b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpRotaryLimitJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpRotaryLimitJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpShape.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSimpleMotor.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpSimpleMotor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSlideJoint.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/constraints/cpSlideJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpace.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpSpace.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpaceComponent.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpSpaceComponent.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpaceHash.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpSpaceHash.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpaceQuery.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpSpaceQuery.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpaceStep.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpSpaceStep.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSpatialIndex.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpSpatialIndex.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpSweep1D.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpSweep1D.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpVect.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/cpVect.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/extension.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/spine/extension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/main.o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/spine-cocos2dx.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/spine/spine-cocos2dx.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCpResource /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/CMakeLists.txt Build/Products/Debug-iphonesimulator/HelloCpp.app/CMakeLists.txt
s427570114.241585
e427570114.283760
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/CMakeLists.txt
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/CMakeLists.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/CMakeLists.txt172"CpResource /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/CMakeLists.txt Build/Products/Debug-iphonesimulator/HelloCpp.app/CMakeLists.txtcd013ec2337cb941^77a248c2337cb941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/CMakeLists.txt00340c53dfffdf42^764"CpResource /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/CMakeLists.txt Build/Products/Debug-iphonesimulator/HelloCpp.app/CMakeLists.txt    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/external/chipmunk/src/CMakeLists.txt /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"CA8F0857-53E0-4F1A-AC1B-4609C632672E-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.jpg Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.jpg
s427570114.344213
e427570114.448043
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.jpg
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.jpg156"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.jpg Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.jpgf43458c2337cb941^ddb372c2337cb941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.jpg00340c53dfffdf42^732"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.jpg Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.jpg    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.jpg /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"E2D3E82C-F8A2-4F7E-953C-1E625AF85FD4-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.png Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.png
s427570114.284767
e427570114.419692
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.png156"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.png Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.png8c1549c2337cb941^71726bc2337cb941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.png00340c53dfffdf42^732"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.png Build/Products/Debug-iphonesimulator/HelloCpp.app/BackGround.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/BackGround.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"F05C933A-4312-4753-9CC9-4BD811D4AB19-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Barrier.json Build/Products/Debug-iphonesimulator/HelloCpp.app/Barrier.json
s427570114.417732
e427570114.448113
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Barrier.json
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Barrier.json
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Barrier.json152"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Barrier.json Build/Products/Debug-iphonesimulator/HelloCpp.app/Barrier.json51116bc2337cb941^600273c2337cb941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Barrier.json00340c53dfffdf42^726"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Barrier.json Build/Products/Debug-iphonesimulator/HelloCpp.app/Barrier.json    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Barrier.json /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"B20AC320-9B7C-4FE1-810D-4D0E1135F691-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseNormal.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png
s427570114.288210
e427570114.417372
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseNormal.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png158"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseNormal.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png4ce149c2337cb941^dae66ac2337cb941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png00340c53dfffdf42^735"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseNormal.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseNormal.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseNormal.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"277DEB38-B2EF-4262-B232-DB57E22B0EDD-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseSelected.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png
s427570114.418070
e427570114.447107
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseSelected.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png162"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseSelected.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.pngf2226bc2337cb941^357972c2337cb941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png00340c53dfffdf42^741"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseSelected.png Build/Products/Debug-iphonesimulator/HelloCpp.app/CloseSelected.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/CloseSelected.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"4C5F85DC-1AE0-48BC-87B6-49A2EBBE2A5B-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/FootBall_100_x_100.png Build/Products/Debug-iphonesimulator/HelloCpp.app/FootBall_100_x_100.png
s427570114.460370
e427570114.472101
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/FootBall_100_x_100.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/FootBall_100_x_100.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/FootBall_100_x_100.png172"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/FootBall_100_x_100.png Build/Products/Debug-iphonesimulator/HelloCpp.app/FootBall_100_x_100.png13ee75c2337cb941^cedf78c2337cb941^---0#0#1#-19%DVTDocumentLocation2@144"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/FootBall_100_x_100.png00340c53dfffdf42^756"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/FootBall_100_x_100.png Build/Products/Debug-iphonesimulator/HelloCpp.app/FootBall_100_x_100.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/FootBall_100_x_100.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"589C5A11-7DE7-4D88-AD24-CA6010B4BBC5-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/GreenBall.png Build/Products/Debug-iphonesimulator/HelloCpp.app/GreenBall.png
s427570114.187116
e427570114.193641
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/GreenBall.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/GreenBall.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/GreenBall.png154"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/GreenBall.png Build/Products/Debug-iphonesimulator/HelloCpp.app/GreenBall.png38f72fc2337cb941^17d932c2337cb941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/GreenBall.png00340c53dfffdf42^729"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/GreenBall.png Build/Products/Debug-iphonesimulator/HelloCpp.app/GreenBall.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/GreenBall.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"B333B6FA-EE4E-4B13-B166-542BD9656035-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Ground.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Ground.png
s427570114.298390
e427570114.417365
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Ground.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Ground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Ground.png148"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Ground.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Ground.png54744cc2337cb941^94db6ac2337cb941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Ground.png00340c53dfffdf42^720"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Ground.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Ground.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Ground.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"AD579D40-2CBC-4625-B06E-3BA34E5BE4E7-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png
s427570114.454910
e427570114.472731
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/HelloWorld.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png156"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.pngce8a74c2337cb941^62f478c2337cb941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png00340c53dfffdf42^732"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/HelloWorld.png /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"41382BC3-517B-41BD-89F8-D1F5ED9BB96A-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Level01_BackGround_1024_x_768.jpg Build/Products/Debug-iphonesimulator/HelloCpp.app/Level01_BackGround_1024_x_768.jpg
s427570114.456059
e427570114.459153
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Level01_BackGround_1024_x_768.jpg
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Level01_BackGround_1024_x_768.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Level01_BackGround_1024_x_768.jpg194"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Level01_BackGround_1024_x_768.jpg Build/Products/Debug-iphonesimulator/HelloCpp.app/Level01_BackGround_1024_x_768.jpg70d274c2337cb941^118e75c2337cb941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Level01_BackGround_1024_x_768.jpg00340c53dfffdf42^789"CpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Level01_BackGround_1024_x_768.jpg Build/Products/Debug-iphonesimulator/HelloCpp.app/Level01_BackGround_1024_x_768.jpg    cd /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Level01_BackGround_1024_x_768.jpg /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"993030E8-85AB-4F43-8645-8FE5CEE956EC-
b7E1300A9-D297-44CB-9FF8-00E213E7B25D

CCpResource /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Rock_hop.mp3 Build/Products/Debug-iphonesimulator/HelloCpp.app/Rock_hop.mp3
s427570114.285934
e427570114.343865
r1
xCpResource
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Resources/Rock_hop.mp3
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Rock_hop.mp3
