d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/utility.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/mat4stack.c331"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/mat4stack.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler63b8625f347cb941^546f6d5f347cb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/mat4stack.c0000000000000000^4095"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/mat4stack.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/.. -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/usr/local/Cellar/boost/1.55.0/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ezngrjbnrziiomamzxxhmyoplvbp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/mat4stack.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/mat4stack.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/mat4stack.c -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/mat4stack.o36"4677EC76-5642-41A3-B9A6-056584C3316D-
b97BFDD69-9F6B-4B22-9B11-2C5AEED56554

CCompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/matrix.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427570271.427799
e427570271.464870
r1
xCompileC
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/matrix.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/matrix.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/matrix.c
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/GL/matrix.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformMacros.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/GL/mat4stack.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/matrix.c325"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/matrix.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilerc79e6d5f347cb941^e203775f347cb941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/matrix.c0000000000000000^4077"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/matrix.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/.. -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/usr/local/Cellar/boost/1.55.0/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ezngrjbnrziiomamzxxhmyoplvbp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/matrix.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/matrix.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/GL/matrix.c -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/matrix.o36"0F8481CA-96C3-4D62-92CC-5CB64F43304C-
b97BFDD69-9F6B-4B22-9B11-2C5AEED56554

CCompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/neon_matrix_impl.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427570271.505067
e427570271.519197
r1
xCompileC
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/neon_matrix_impl.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/neon_matrix_impl.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/neon_matrix_impl.c
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/neon_matrix_impl.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/neon_matrix_impl.c342"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/neon_matrix_impl.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler3866815f347cb941^bceb845f347cb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/neon_matrix_impl.c0000000000000000^4131"CompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/neon_matrix_impl.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/.. -I/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/usr/local/Cellar/boost/1.55.0/include -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Products/Debug-iphonesimulator -include /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-ezngrjbnrziiomamzxxhmyoplvbp/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/neon_matrix_impl.d --serialize-diagnostics /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/neon_matrix_impl.dia -c /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/neon_matrix_impl.c -o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/neon_matrix_impl.o36"955517F9-5BD7-4747-A724-CEFC330618FD-
b97BFDD69-9F6B-4B22-9B11-2C5AEED56554

CCompileC /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/plane.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427570271.519499
e427570271.554811
r1
xCompileC
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/plane.o
x/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/plane.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/src/plane.c
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformMacros.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec4.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/plane.h
